Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\templates with glob **/*.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\main\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\attendance\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\result\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\chat\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1718107211.3648667
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\wamp\websocket.py first seen with mtime 1723741319.9092107
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\service_identity\exceptions.py first seen with mtime 1723741319.2678459
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1718107217.576893
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1718107245.565627
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\bindings\openssl\_conditional.py first seen with mtime 1723741317.5408635
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\internet\_sslverify.py first seen with mtime 1723741290.1372018
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\internet\fdesc.py first seen with mtime 1723741290.182175
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1718107249.3520758
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1718107254.398562
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\error.py first seen with mtime 1723741281.6092367
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\type\constraint.py first seen with mtime 1723741281.6512127
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\template\context.py first seen with mtime 1718107256.900298
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1718107255.1836345
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1718107255.7523072
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1718107255.7792928
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1718208908.6979733
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1718107254.2186637
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\OpenSSL\__init__.py first seen with mtime 1723741319.5436873
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\zope\interface\adapter.py first seen with mtime 1723741278.7488096
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1718107211.126535
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1718107257.0733263
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\logger\_file.py first seen with mtime 1723741290.4889996
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\python\win32.py first seen with mtime 1723741291.0686667
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1718107256.88331
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\attr\filters.py first seen with mtime 1723741283.802979
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1718208908.7347703
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x25519.py first seen with mtime 1723741317.6228166
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\pyasn1\type\char.py first seen with mtime 1723741281.6492138
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1718107254.2226617
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\OpenSSL\_util.py first seen with mtime 1723741319.5446873
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\wamp\interfaces.py first seen with mtime 1723741319.891223
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\wamp\exception.py first seen with mtime 1723741319.889223
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\_threads\_ithreads.py first seen with mtime 1723741289.7474244
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\twisted\persisted\sob.py first seen with mtime 1723741290.7898262
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\wamp\role.py first seen with mtime 1723741319.9032147
File C:\Users\ADMIN\Desktop\SMS\backend\main\models.py first seen with mtime 1726668382.8469203
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\autobahn\twisted\util.py first seen with mtime 1723741319.8572404
File C:\Users\ADMIN\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1696240102.0
File C:\Users\ADMIN\Desktop\SMS\backend\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1718107257.8677151
